Sat_ID,Name,Operator,Orbit,Altitude_km,Launch_Year,Status
SAT-0867,Asset-587,NASA,LEO,37106,2013,Active
SAT-0868,Asset-594,ESA,LEO,26036,2014,Active
SAT-0869,Asset-712,NASA,MEO,39602,2000,Decommissioned
SAT-0870,Asset-515,SpaceX,LEO,22620,2003,Active
SAT-0871,Asset-807,NASA,MEO,9710,2010,Active
SAT-0872,Asset-485,Blue Origin,LEO,18721,2009,Active
SAT-0873,Asset-956,NASA,LEO,28545,2013,Active
SAT-0874,Asset-253,Blue Origin,HEO,35548,2004,Decaying
SAT-0875,Asset-539,Blue Origin,LEO,26482,2020,Active
SAT-0876,Asset-962,ESA,LEO,27202,2000,Active
SAT-0877,Asset-380,SpaceX,LEO,23927,2020,Active
SAT-0878,Asset-667,Blue Origin,HEO,33848,2009,Active
SAT-0879,Asset-520,ISRO,LEO,13694,2021,Active
SAT-0880,Asset-292,NASA,GEO,4193,2012,Decaying
SAT-0881,Asset-881,ISRO,LEO,17985,2009,Decommissioned
SAT-0882,Asset-222,NASA,LEO,22351,2016,Active
SAT-0883,Asset-429,SpaceX,LEO,23417,2025,Active
SAT-0884,Asset-604,ESA,LEO,21365,2022,Decommissioned
SAT-0885,Asset-356,ESA,LEO,1950,2024,Active
SAT-0886,Asset-818,ESA,LEO,39764,2017,Active
SAT-0887,Asset-325,ISRO,LEO,31155,2013,Active
SAT-0888,Asset-503,Blue Origin,GEO,32590,2025,Active
SAT-0889,Asset-820,SpaceX,LEO,26772,2024,Active
SAT-0890,Asset-216,ISRO,LEO,17378,2015,Active
SAT-0891,Asset-411,Blue Origin,LEO,33150,2012,Active
SAT-0892,Asset-488,Roscosmos,LEO,22116,2006,Active
SAT-0893,Asset-732,ISRO,LEO,3700,2023,Active
SAT-0894,Asset-651,SpaceX,LEO,6585,2022,Active
SAT-0895,Asset-322,Blue Origin,LEO,6130,2016,Decommissioned
SAT-0896,Asset-795,SpaceX,MEO,7440,2022,Active
SAT-0897,Asset-931,NASA,LEO,38143,2008,Active
SAT-0898,Asset-192,Roscosmos,LEO,8696,2022,Active
SAT-0899,Asset-429,ESA,LEO,16427,2006,Active
SAT-0900,Asset-381,ESA,LEO,38481,2004,Active
SAT-0901,Asset-483,ESA,LEO,9802,2017,Active
SAT-0902,Asset-869,SpaceX,LEO,21101,2025,Active
SAT-0903,Asset-961,SpaceX,LEO,39228,2011,Active
SAT-0904,Asset-902,Blue Origin,LEO,31833,2018,Decaying
SAT-0905,Asset-932,SpaceX,LEO,34158,2022,Active
SAT-0906,Asset-668,ISRO,LEO,36286,2003,Decommissioned
SAT-0907,Asset-554,NASA,LEO,10204,2005,Active
SAT-0908,Asset-290,Blue Origin,LEO,31334,2008,Active
SAT-0909,Asset-611,Roscosmos,LEO,16485,2025,Active
SAT-0910,Asset-680,Roscosmos,GEO,31659,2026,Active
SAT-0911,Asset-315,SpaceX,LEO,29419,2023,Decommissioned
SAT-0912,Asset-602,ESA,LEO,1762,2009,Active
SAT-0913,Asset-898,NASA,LEO,6413,2014,Active
SAT-0914,Asset-481,ESA,MEO,38916,2015,Active
SAT-0915,Asset-219,ESA,MEO,20678,2006,Active
SAT-0916,Asset-267,NASA,LEO,25595,2021,Active
SAT-0917,Asset-552,Roscosmos,LEO,36663,2005,Active
SAT-0918,Asset-896,Roscosmos,GEO,10419,2006,Active
SAT-0919,Asset-818,Roscosmos,GEO,10828,2004,Decaying
SAT-0920,Asset-455,ISRO,LEO,31962,2000,Decaying
SAT-0921,Asset-634,Roscosmos,LEO,36178,2016,Active
SAT-0922,Asset-970,ISRO,HEO,31159,2015,Active
SAT-0923,Asset-108,ISRO,GEO,3754,2010,Active
SAT-0924,Asset-298,Roscosmos,LEO,24808,2019,Active
SAT-0925,Asset-930,ISRO,MEO,3764,2022,Active
SAT-0926,Asset-138,SpaceX,LEO,31722,2004,Active
SAT-0927,Asset-859,SpaceX,MEO,19620,2010,Active
SAT-0928,Asset-123,SpaceX,LEO,23474,2007,Active
SAT-0929,Asset-906,ESA,LEO,37270,2003,Active
SAT-0930,Asset-350,ISRO,MEO,21149,2023,Active
SAT-0931,Asset-233,NASA,GEO,27954,2014,Active
SAT-0932,Asset-942,Roscosmos,LEO,35672,2016,Active
SAT-0933,Asset-912,ISRO,LEO,7835,2018,Active
SAT-0934,Asset-342,NASA,LEO,17335,2018,Active
SAT-0935,Asset-945,ISRO,GEO,17496,2023,Active
SAT-0936,Asset-607,Blue Origin,LEO,3867,2020,Decaying
SAT-0937,Asset-416,Blue Origin,GEO,7679,2018,Active
SAT-0938,Asset-419,ISRO,LEO,6694,2000,Decommissioned
SAT-0939,Asset-507,NASA,LEO,14465,2015,Active
SAT-0940,Asset-254,ISRO,GEO,28416,2007,Decaying
SAT-0941,Asset-255,NASA,LEO,18362,2001,Active
SAT-0942,Asset-154,ESA,LEO,18367,2025,Active
SAT-0943,Asset-955,NASA,LEO,14056,2024,Active
SAT-0944,Asset-910,Blue Origin,LEO,2483,2025,Active
SAT-0945,Asset-913,SpaceX,LEO,14719,2017,Active
SAT-0946,Asset-407,NASA,HEO,9529,2008,Active
SAT-0947,Asset-815,NASA,LEO,35039,2017,Active
SAT-0948,Asset-884,ESA,LEO,37807,2001,Active
SAT-0949,Asset-991,ISRO,LEO,6452,2016,Active
SAT-0950,Asset-921,Blue Origin,LEO,9762,2024,Active
SAT-0951,Asset-774,ISRO,LEO,4136,2009,Decommissioned
SAT-0952,Asset-647,NASA,LEO,36789,2023,Active
SAT-0953,Asset-787,NASA,LEO,20272,2021,Active
SAT-0954,Asset-880,ISRO,GEO,31083,2014,Active
SAT-0955,Asset-798,Blue Origin,LEO,17107,2023,Active
SAT-0956,Asset-779,Blue Origin,LEO,10809,2024,Active
SAT-0957,Asset-568,Roscosmos,LEO,27914,2020,Active
SAT-0958,Asset-995,ISRO,LEO,19048,2006,Active
SAT-0959,Asset-216,ISRO,LEO,35393,2025,Active
SAT-0960,Asset-371,NASA,LEO,20957,2012,Active
SAT-0961,Asset-240,ISRO,LEO,30597,2000,Active
SAT-0962,Asset-259,ESA,LEO,11729,2023,Active
SAT-0963,Asset-910,NASA,LEO,3457,2007,Active
SAT-0964,Asset-484,Roscosmos,LEO,9624,2020,Active
SAT-0965,Asset-615,ESA,LEO,6847,2026,Active
SAT-0966,Asset-549,Blue Origin,GEO,29206,2004,Active
SAT-0967,Asset-870,ESA,GEO,25388,2006,Decommissioned
SAT-0968,Asset-263,SpaceX,LEO,10033,2023,Decommissioned
SAT-0969,Asset-587,Blue Origin,MEO,17925,2016,Active
SAT-0970,Asset-864,ESA,LEO,22668,2004,Active
SAT-0971,Asset-508,ISRO,LEO,9883,2023,Active
SAT-0972,Asset-944,Roscosmos,MEO,19018,2025,Decommissioned
SAT-0973,Asset-900,SpaceX,MEO,19402,2002,Active
SAT-0974,Asset-600,Roscosmos,LEO,20852,2012,Active
SAT-0975,Asset-754,Blue Origin,HEO,23247,2015,Active
SAT-0976,Asset-619,Roscosmos,LEO,20012,2008,Active
SAT-0977,Asset-889,Blue Origin,LEO,27203,2007,Decommissioned
SAT-0978,Asset-283,ISRO,LEO,1905,2004,Decommissioned
SAT-0979,Asset-222,Blue Origin,LEO,1970,2024,Active
SAT-0980,Asset-314,SpaceX,LEO,6335,2005,Decommissioned
SAT-0981,Asset-425,ISRO,LEO,21391,2003,Active
SAT-0982,Asset-629,SpaceX,GEO,2467,2020,Active
SAT-0983,Asset-204,SpaceX,LEO,6847,2006,Active
SAT-0984,Asset-245,NASA,LEO,16189,2020,Active
SAT-0985,Asset-889,Blue Origin,GEO,29061,2026,Active
SAT-0986,Asset-196,NASA,LEO,39663,2002,Active
SAT-0987,Asset-195,ESA,HEO,29445,2015,Decaying
SAT-0988,Asset-707,Roscosmos,LEO,7565,2004,Active
SAT-0989,Asset-231,Roscosmos,GEO,39318,2006,Active
SAT-0990,Asset-409,Blue Origin,LEO,34920,2006,Active
SAT-0991,Asset-679,SpaceX,LEO,10203,2020,Decommissioned
SAT-0992,Asset-177,ISRO,LEO,22020,2001,Decommissioned
SAT-0993,Asset-988,ESA,LEO,17867,2024,Active
SAT-0994,Asset-367,NASA,LEO,34757,2023,Active
SAT-0995,Asset-334,NASA,LEO,36448,2015,Active
SAT-0996,Asset-274,Blue Origin,LEO,32250,2014,Decommissioned
SAT-0997,Asset-257,Blue Origin,LEO,15416,2023,Active
SAT-0998,Asset-774,ISRO,LEO,35372,2021,Active
SAT-0999,Asset-687,SpaceX,LEO,23273,2024,Active
SAT-1000,Asset-916,ISRO,LEO,20429,2008,Decommissioned
